filename,width,height,class,xmin,ymin,xmax,ymax
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/PE3001UL1000T001_Passenger_Cam_0000030.jpg,800,600,ads_sign,431,294,571,389
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/RN0700UL1000T016_Driver_Cam_0002609.jpg,800,600,ads_sign,264,112,430,282
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/RN0700UL1000T016_Driver_Cam_0002609.jpg,800,600,ads_sign,71,141,236,272
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/RN1300DL1001T000_Passenger_Cam_0000048.jpg,800,600,ads_sign,225,50,390,183
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/JE0701UL1000T001_Driver_Cam_0000284.jpg,640,480,ads_sign,138,169,290,249
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/PE3002UL1000T001_Driver_Cam_0000081.jpg,800,600,ads_sign,103,238,172,298
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/PE3100DL1003T000_Passenger_Cam_0000441.jpg,800,600,ads_sign,621,203,719,257
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/TE1300UL1000T027_Passenger_Cam_0000231.jpg,640,480,ads_sign,255,192,417,316
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/RN3200UL1000T003_Passenger_Cam_0000092.jpg,800,600,ads_sign,578,134,712,276
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/RN0300UL1000T003_Driver_Cam_0000161.jpg,800,600,ads_sign,665,199,722,245
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/RN0300UL1000T003_Passenger_Cam_0000041.jpg,800,600,ads_sign,239,280,309,359
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/JE0800UL1000T018_Driver_Cam_0003145.jpg,640,480,ads_sign,559,157,636,205
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/RN1300DL1001T000_Passenger_Cam_0000044.jpg,800,600,ads_sign,457,13,544,141
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/JE0800DL1018T000_Driver_Cam_0003294.jpg,640,480,ads_sign,519,168,575,267
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/JE0800UL1000T018_Passenger_Cam_0001118.jpg,640,480,ads_sign,566,108,620,195
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/RN0300UL1000T003_Driver_Cam_0000017.jpg,800,600,ads_sign,215,261,279,321
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/JE0900UL1000T003_Driver_Cam_0000689.jpg,640,480,ads_sign,453,200,509,258
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/JE1500UL1000T014_Passenger_Cam_0000722.jpg,640,480,ads_sign,119,29,266,171
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/JE1500UL1000T014_Passenger_Cam_0000722.jpg,640,480,ads_sign,258,150,413,272
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/JE1500UL1000T014_Passenger_Cam_0000722.jpg,640,480,ads_sign,401,86,473,170
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/PE2907UL1000T001_Driver_Cam_0000095.jpg,800,600,ads_sign,65,234,152,287
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/RN0500DL1001T000_Passenger_Cam_0000236.jpg,800,600,ads_sign,637,260,738,345
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/RN0500DL1001T000_Passenger_Cam_0000236.jpg,800,600,traffic_sign,171,133,243,226
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/RN4900UL1000T009_Passenger_Cam_0000059.jpg,800,600,ads_sign,700,178,784,249
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/PE3001DL1001T000_Driver_Cam_0000059.jpg,800,600,ads_sign,1,226,60,339
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/RN4900UL1000T009_Driver_Cam_0001624.jpg,800,600,ads_sign,602,190,669,246
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/JE0500DL1006T000_Driver_Cam_0000073.jpg,640,480,ads_sign,512,184,574,251
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/JE0800UL1000T018_Driver_Cam_0000457.jpg,640,480,ads_sign,145,184,211,289
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/JE0800DL1018T000_Driver_Cam_0003342.jpg,640,480,ads_sign,117,145,151,208
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/JE0500DL1006T000_Passenger_Cam_0000759.jpg,640,480,ads_sign,217,34,331,118
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/TE1300UL1000T027_Passenger_Cam_0000130.jpg,640,480,ads_sign,341,202,423,269
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/RN0300UL1000T003_Driver_Cam_0000659.jpg,800,600,ads_sign,88,177,156,220
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/RN0300UL1000T003_Driver_Cam_0000659.jpg,800,600,ads_sign,214,199,303,246
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/RN4900UL1000T009_Passenger_Cam_0001379.jpg,800,600,ads_sign,365,429,593,600
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/PE2907UL1000T001_Driver_Cam_0000006.jpg,800,600,ads_sign,20,186,88,272
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/TE1300UL1000T027_Passenger_Cam_0000208.jpg,640,480,ads_sign,334,117,436,195
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/PE2912UL1000T001_Passenger_Cam_0000194.jpg,800,600,ads_sign,184,219,336,362
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/JE0100UL1000T010_Driver_Cam_0000401.jpg,640,480,ads_sign,133,189,182,277
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/JE0100UL1000T010_Driver_Cam_0000401.jpg,640,480,ads_sign,36,147,192,194
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/RN1300UL1000T001_Passenger_Cam_0000050.jpg,800,600,ads_sign,621,231,743,351
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/RN0100UL1000T005_Passenger_Cam_0000066.jpg,800,600,ads_sign,520,293,624,369
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/JE0701UL1000T001_Driver_Cam_0000188.jpg,640,480,ads_sign,91,163,184,238
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/TE1300UL1000T027_Driver_Cam_0003026.jpg,640,480,ads_sign,59,176,158,249
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/JE1500UL1000T014_Passenger_Cam_0000985.jpg,640,480,ads_sign,228,205,375,354
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/RN5100UL1000T004_Driver_Cam_0000786.jpg,800,600,ads_sign,182,190,262,259
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/JE0100UL1000T010_Passenger_Cam_0002080.jpg,640,480,ads_sign,153,82,262,170
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/PE2912UL1000T001_Passenger_Cam_0000040.jpg,800,600,ads_sign,648,189,785,289
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/ads_sign-harriz/JE0500UL1000T006_Passenger_Cam_0000408.jpg,640,480,ads_sign,148,234,273,332
